mus,building_id,wk_ind,date,traps,floors,sq_footage_p_floor,live_in_super,monthly_average_rent,average_tenant_age,age_of_building,total_sq_foot,month,complaints
0.3691335319623852,37,1,2017-01-15,8.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,1.0,1.0
0.35935496957806057,37,2,2017-02-14,8.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,2.0,3.0
0.2817826075341411,37,3,2017-03-16,9.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,3.0,0.0
0.12925388217756734,37,4,2017-04-15,10.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,4.0,1.0
0.4520411876082566,37,5,2017-05-15,11.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,5.0,0.0
0.44213045415802504,37,6,2017-06-14,11.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,6.0,0.0
0.9908648169807803,37,7,2017-07-14,10.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,7.0,4.0
0.7859767235696389,37,8,2017-08-13,10.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,8.0,3.0
0.6917967724489259,37,9,2017-09-12,9.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,9.0,2.0
0.4806956513437962,37,10,2017-10-12,9.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,10.0,2.0
0.5624306351765842,37,11,2017-11-11,8.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,11.0,0.0
0.2817826075341411,37,12,2017-12-11,9.0,8.0,5149.008111555364,0.0,3846.9490497533784,53.87742357476312,47.0,41192.06489244291,12.0,4.0
